REV Diagnostics Report
CSV: FINAL SET\sweep_rev_const_density_results_19112025_1649_final_20251119_225450\sweep_rev_const_density_results_19112025_1649.csv
STATS CSV: FINAL SET\sweep_rev_const_density_results_19112025_1649_final_20251119_225450\rev_stats_20251120_110857.csv

Per-L summary:
L=1e-08: d_mean=1.562253885741478e-06, d_std=1.37243286638641e-07, d_n=8, d_cov=0.08784954090448781
L=1.5848931924611143e-08: d_mean=4.854054475669024e-07, d_std=3.989628670982723e-08, d_n=8, d_cov=0.08219167483555777
L=2.511886431509582e-08: d_mean=2.1422618017053052e-07, d_std=2.4536763177682347e-08, d_n=8, d_cov=0.11453671609207773
L=3.981071705534969e-08: d_mean=1.0856210883026006e-07, d_std=1.941433324737359e-08, d_n=33, d_cov=0.1788315781312654
L=1e-07: d_mean=2.06562821605792e-08, d_std=1.871344682135681e-09, d_n=8, d_cov=0.0905944577822909
L=1.584893192461114e-07: d_mean=5.2565763497398535e-09, d_std=1.5906188834168556e-09, d_n=8, d_cov=0.30259598217299266
L=2.5118864315095823e-07: d_mean=2.342546951373215e-09, d_std=7.531700587909325e-10, d_n=24, d_cov=0.32151759363859056
L=3.981071705534969e-07: d_mean=4.254817182949978e-09, d_std=2.1736132400330002e-09, d_n=8, d_cov=0.5108593734046115
L=1e-06: d_mean=7.956806687693614e-10, d_std=3.2333685093667546e-10, d_n=8, d_cov=0.4063650954807838
L=1.584893192461114e-06: d_mean=5.68679236552219e-10, d_std=2.981696790458754e-10, d_n=8, d_cov=0.5243196161928024
L=2.5118864315095823e-06: d_mean=5.051717850388527e-10, d_std=3.2298739583946106e-10, d_n=8, d_cov=0.6393615110840368
L=3.981071705534969e-06: d_mean=6.579819844682984e-10, d_std=3.8849051853388803e-10, d_n=8, d_cov=0.5904272878349689
L=1e-05: d_mean=8.114539707291626e-10, d_std=3.1323718314473275e-10, d_n=8, d_cov=0.386019656621141
L=1.584893192461114e-05: d_mean=5.8651243598606446e-09, d_std=6.736887451638775e-09, d_n=8, d_cov=1.1486350566996066
L=2.5118864315095822e-05: d_mean=4.6233694585211676e-10, d_std=2.369950757863986e-10, d_n=24, d_cov=0.5126025032449038
L=3.9810717055349695e-05: d_mean=6.963752374624592e-10, d_std=4.3947626038349283e-10, d_n=8, d_cov=0.6310911657124862
L=0.0001: d_mean=6.539633223730185e-10, d_std=3.841675422170388e-10, d_n=8, d_cov=0.5874450891573257
L=0.00015848931924611142: d_mean=3.733729536924571e-09, d_std=2.433309647507656e-09, d_n=24, d_cov=0.6517102064955526
L=0.00025118864315095795: d_mean=7.3921547510201195e-09, d_std=2.461608059796955e-09, d_n=24, d_cov=0.3330027769585387
L=0.00039810717055349735: d_mean=1.3597987426710606e-08, d_std=1.5959842195205668e-09, d_n=24, d_cov=0.11736914952469846
L=0.001: d_mean=1.6801753502409623e-08, d_std=2.783844213384788e-10, d_n=8, d_cov=0.016568771902203797
L=0.001584893192461114: d_mean=1.7536335087863512e-08, d_std=1.372693775325429e-10, d_n=24, d_cov=0.007827711824892296
L=0.0025118864315095794: d_mean=1.7849083429305987e-08, d_std=8.049848561312518e-11, d_n=18, d_cov=0.004509950661161493

Bootstrap CIs (95%):
L=1e-08: dir_CI=(np.float64(1.4724597229209343e-06), np.float64(1.6621510773246163e-06)) (n=8), neu_CI=(np.float64(1.427980066928004e-06), np.float64(1.6129687548993855e-06)) (n=8)
L=3.981071705534969e-06: dir_CI=(np.float64(4.0429934790731203e-10), np.float64(9.297434145417844e-10)) (n=8), neu_CI=(np.float64(3.5480922777764866e-10), np.float64(7.995613322770003e-10)) (n=8)
L=0.0025118864315095794: dir_CI=(np.float64(1.7813547178755422e-08), np.float64(1.7889703282869665e-08)) (n=18), neu_CI=(np.float64(1.7499138796175363e-08), np.float64(1.7572537586807997e-08)) (n=18)
